numero_facture,date,client,tva_perc,valeur_nette,tva,valeur_brute
76671573,04/08/2012,"Smith, Landry and Ruiz",10.0,9.78,0.98,10.76
79426901,02/09/2015,Perez PLC,10.0,2999.95,300.0,3299.94
84231664,04/26/2012,"Mills, Stephenson and Watkins",10.0,3037.07,303.71,3340.78
62256280,11/08/2020,Myers Inc Cook-Smith,10.0,2700.0,270.0,2970.0
40259650,06/08/2019,Mills Inc,10.0,140.09,14.01,154.1
20237936,11/08/2020,Jackson PLC,10.0,389.91,38.99,428.9
13891625,10/14/2017,"Chang, Moore and Faulkner",10.0,7034.27,703.43,7737.7
99763738,06/14/2017,"Franklin, Alexander and Ford",10.0,366.59,36.66,403.25
59506052,12/24/2018,Christian-Gardner,10.0,1100.0,110.0,1210.0
94666143,10/11/2013,"Montgomery, Macias and Hines",10.0,10629.74,1062.97,11692.71
68766191,09/26/2012,Ellison-Simpson,10.0,1000.0,100.0,1100.0
91966464,08/24/2020,Taylor and Sons Hays and Sons,10.0,1267.95,126.8,1394.75
76533932,10/29/2016,Houston-Ortiz,10.0,114.75,11.48,126.22
64678621,09/06/2014,Becker Group,10.0,19.0,1.9,20.9
51608394,04/17/2015,"Mays, Garner and Jordan Kramer-Moody",10.0,907.75,90.78,998.52
15259432,02/06/2016,"Ford, Myers and Walton",10.0,74.99,7.5,82.49
54661411,07/29/2020,Powell-Floyd,10.0,7200.53,720.05,7920.58
32530472,08/27/2015,Williams-Lucero,10.0,170.0,17.0,187.0
25078556,,Lambert PLC,10.0,1209.13,120.91,1330.04
15288019,09/07/2014,Wilson-Wilson,10.0,1.55,0.16,1.71
57468195,12/25/2013,"Hutchinson, Williams and Wilson Adams-Campbell",10.0,89.62,8.96,98.58
70922221,05/30/2021,Miller LLC,10.0,39000.0,3900.0,42900.0
97286997,07/07/2020,"Patton, Terry and Franco",10.0,202.09,20.21,222.3
71349588,01/12/2014,UM,10.0,375.18,37.52,412.7
94914402,05/25/2016,UM,10.0,232.4,23.24,255.64
10357282,,Medina-Phillips,10.0,134.57,13.46,148.03
87734908,12/19/2019,"Chase, Green and Bailey Buckley, Wright and Chase",10.0,5.98,0.6,6.58
90118586,08/21/2017,Taylor and Sons Obrien Ltd,10.0,274.13,27.41,301.54
91781923,03/09/2013,Lopez PLC,10.0,5634.9,563.49,6198.39
95592218,03/09/2017,"Galloway, Robinson and Rice",10.0,18.49,1.85,20.34
85432283,12/13/2014,Thompson-Perry,10.0,113.91,11.39,125.3
56967329,05/18/2013,"Phillips, Bennett and Flores Archer-Harper",10.0,140.64,14.06,154.7
58751726,10/09/2018,"Campbell-Schmidt Singleton, Perry and Brown",10.0,2089.12,208.91,2298.03
59070830,11/25/2020,"Yang, Hicks and Thomas",10.0,651.3,65.13,716.43
60882295,12/11/2013,Palmer-Johnson,10.0,98.97,9.9,108.87
53391878,09/06/2017,"Conner, Price and Melendez",10.0,11.95,1.2,13.14
91858806,03/05/2012,Decker-Martinez,10.0,189.98,19.0,208.98
99034529,08/16/2011,Allen-Alvarez,10.0,618.49,61.85,680.34
81149702,02/05/2012,"Sanchez, Miller and Mitchell",10.0,840.4,84.04,924.44
58097062,04/05/2013,Harper-Flynn,10.0,3600.0,360.0,3960.0
19091235,04/22/2020,King PLC,10.0,22.71,2.27,24.98
93769983,06/01/2019,"Jones, Swanson",10.0,26309.4,2630.94,28940.34
33587413,11/23/2018,"Edwards, King a",10.0,39000.0,3900.0,42900.0
89969473,10/29/2016,"Johnson-Martin Deleon, Davila and Allen",10.0,725.37,72.54,797.91
35712927,05/02/2018,"Cook, Duncan and Martin",10.0,757.38,75.74,833.12
76654515,04/09/2012,Lopez-Nguyen,10.0,64.11,6.41,70.52
61874671,07/26/2018,Garcia-Jones,10.0,284.48,28.45,312.93
56908352,01/11/2015,"Lozano, Wang and Smith Evans, Curtis and Salinas",10.0,171.01,17.1,188.11
76628307,05/05/2019,"Medina, Moss and Martin",10.0,1425.0,142.5,1567.5
71449499,09/09/2015,Peters-Santiago,10.0,175.47,17.55,193.02
29534383,05/30/2017,"Smith, Herrera and Graves",10.0,329.34,32.93,362.27
23894332,06/16/2015,Mora-Manning,10.0,42880.54,4288.05,47168.59
77404624,10/20/2014,"Sheppard, Guerrero and Castillo",10.0,279.9,27.99,307.89
18975369,05/26/2021,"Padilla, Mccarthy and Gonzales Parker-Fowler",10.0,140.0,14.0,154.0
65166425,11/14/2020,Gutierrez-Williams,10.0,125.94,12.59,138.53
27301261,10/09/2012,Net price,10.0,225.0,22.5,247.5
33907816,02/11/2013,Bryant LLC,10.0,21743.51,2174.35,23917.86
77015917,12/21/2017,"Ray, Hurst and Cruz",10.0,99.95,10.0,109.95
34521296,07/21/2018,"Lee, Murphy and Carrillo",10.0,4848.11,484.81,5332.92
33085665,11/07/2011,UM,10.0,930.85,93.09,1023.94
97022721,04/28/2019,Brown Ltd,10.0,500.0,50.0,550.0
40044178,04/05/2019,Valenzuela PLC Wilson Group,10.0,1881.12,188.11,2069.23
24902792,02/27/2015,"Morrow, Heath and Gonzales",10.0,18973.88,1897.39,20871.27
43546497,08/26/2017,Ramos-Gomez Davis Ltd,10.0,33.68,3.37,37.05
20591219,01/12/2019,Black-Jackson,10.0,22.45,2.25,24.7
35797032,10/06/2015,"Todd PLC Davis, Henderson and Nguyen",10.0,855.0,85.5,940.5
37702939,03/02/2013,Martinez Inc Lopez Inc,10.0,399.75,39.98,439.73
17945455,04/08/2018,David Ltd,10.0,1874.25,187.43,2061.68
93132815,09/07/2019,Lucas-Lewis Price-Bennett,10.0,226.98,22.7,249.68
64690034,09/06/2014,"Martinez, Ward and Martinez",10.0,7575.0,757.5,8332.5
11101593,05/18/2015,"Hood, Ruiz and Williams Carter Ltd",10.0,19.94,1.99,21.93
56414170,12/17/2016,Espinoza Group Rice-Ruiz,10.0,268.68,26.87,295.55
35806662,01/27/2021,Fields-Ward Matthews-Rodriguez,10.0,2779.72,277.97,3057.69
81296657,09/14/2018,Gordon-James,10.0,59.91,5.99,65.9
63028625,02/19/2019,"Cummings, Lynn and Moran Barker LLC",10.0,2089.91,208.99,2298.9
97154949,12/27/2015,"Barber, Arnold and Patton",10.0,1374.98,137.5,1512.48
17887323,02/09/2018,Smith Inc,10.0,6453.12,645.31,7098.43
17619666,03/09/2020,English-Brown,10.0,37654.0,3765.4,41419.4
33385243,09/25/2013,"Coffey-Smith Russo, Fernandez and May",10.0,2636.5,263.65,2900.15
78962884,,Anderson-Rodriguez,10.0,371.86,37.19,409.05
96382825,05/03/2018,Howard Ltd,10.0,16065.51,1606.55,17672.06
84077104,09/01/2013,Johnson LLC,10.0,105.16,10.52,115.68
94959966,03/14/2013,"Underwood, Ryan and Kelley",10.0,155.67,15.57,171.24
10299181,04/13/2020,Tran-Dunn Barber Inc,10.0,2598.95,259.89,2858.84
87388122,10/07/2018,Tapia Inc,10.0,706.49,70.65,777.14
20297202,04/28/2018,"Mitchell, Fletcher and Smith",10.0,17.88,1.79,19.67
77169807,05/13/2018,Williams Group,10.0,40.0,4.0,44.0
80797635,11/22/2014,Decker Group,10.0,20.0,2.0,22.0
68688408,03/20/2016,"Dennis, Levy and Bowen",10.0,82.97,8.3,91.27
90841776,01/12/2019,Brennan-Smith,10.0,100.0,10.0,110.0
65545038,06/21/2018,Reyes Ltd Roberts-Kelly,10.0,382.17,38.22,420.39
15005739,04/19/2012,Long Group,10.0,520.0,52.0,572.0
18531177,04/30/2015,"Bird, Bates and Johnston",10.0,222.91,22.29,245.2
70123184,01/28/2016,"Kelly, Hernandez and Vaughan Cooley Ltd",10.0,681.81,68.18,749.99
35603644,04/09/2013,Bailey-Young,10.0,51.96,5.2,57.16
64103969,11/28/2015,Le and Sons,10.0,153.97,15.4,169.37
94041746,10/16/2011,Rogers PLC,10.0,34.96,3.5,38.46
99106655,06/12/2017,Thomas-Vazquez,10.0,221.54,22.15,243.69
49929761,02/04/2021,"Anderson, Davidson and Webster",10.0,3459.66,345.97,3805.63
